TIMESTAMP,SW_IN_F,Ra,TA_F,P_F,WS_F,TA_D,RH,spfh,tmax,tmin
###############################################################################################################################################################################################################################################################,123.011,860.17,13.935,0,2.162,-0.504,68.5523,3.129,11.05,10.05
###############################################################################################################################################################################################################################################################,153.064,856.98,13.431,0,2.764,-0.058,70.68215,2.905,9.75,9.05
###############################################################################################################################################################################################################################################################,152.667,853.91,13.373,0,2.316,2.333,68.59175625,2.846,9.75,8.65
###############################################################################################################################################################################################################################################################,147.317,850.96,15.706,0,1.637,2.354,71.04813333,3.096,9.75,8.95
###############################################################################################################################################################################################################################################################,88.966,848.12,18.06,0.085,1.243,-2.587,74.58640625,3.382,14.45,13.1
###############################################################################################################################################################################################################################################################,144.911,845.41,15.473,0,1.69,0.923,78.59197222,3.357,11.35,10.55
###############################################################################################################################################################################################################################################################,109.203,842.82,16.396,0,1.551,0.714,69.236175,3.74,11.75,11.15
###############################################################################################################################################################################################################################################################,73.014,840.35,17.11,8.984,1.517,-7.097,76.20201875,4.113,16.45,15.32
###############################################################################################################################################################################################################################################################,132.075,838,10.013,0.071,2.852,-0.786,73.829825,2.409,12.55,10.52
###############################################################################################################################################################################################################################################################,151.574,835.78,9.227,0,1.934,6.158,71.4663375,1.953386,4.75,3.68
###############################################################################################################################################################################################################################################################,136.614,833.69,15.385,9.318,2.674,-1.635,95.12257222,3.383,8.45,7.85
###############################################################################################################################################################################################################################################################,50.868,831.72,13.75,7.72,2.082,-2.558,91.51910556,3.104,14.15,13.25
###############################################################################################################################################################################################################################################################,72.519,829.89,11.192,0.096,1.612,0.248,80.74975,2.8,10.75,10.35
###############################################################################################################################################################################################################################################################,139.312,828.18,11.44,0,1.843,2.089,73.3285125,2.773,10.25,8.46
###############################################################################################################################################################################################################################################################,141.151,826.6,13.529,0,1.285,1.619,66.25874375,2.644,8.25,7.54
###############################################################################################################################################################################################################################################################,144.168,825.15,15.148,0,2.098,2.625,65.072925,2.888,9.85,8.95
###############################################################################################################################################################################################################################################################,139.927,823.82,17.773,0.084,2.376,-0.902,73.79105556,3.565,11.25,10.75
###############################################################################################################################################################################################################################################################,112.556,822.5,16.871,1.579,2.709,-1.644,76.28957222,3.722,15.25,14.65
###############################################################################################################################################################################################################################################################,120.659,821.25,15.227,0,2.467,4.108,66.08641875,3.442,12.25,10.95
###############################################################################################################################################################################################################################################################,138.661,820.19,19.335,0,2.703,1.759,59.8039625,4.025,16.35,15.65
###############################################################################################################################################################################################################################################################,136.594,819.26,21.094,0,3.102,-0.321,69.12542222,4.31,16.35,16.05
###############################################################################################################################################################################################################################################################,30.6,818.46,20.773,33.541,2.645,1.937,69.95675,5.061,20.45,18.75
###############################################################################################################################################################################################################################################################,109.621,817.8,22.71,3.211,2.239,2.24,62.57036667,5.338,18.45,17.25
###############################################################################################################################################################################################################################################################,106.52,817.27,24.95,5.064,3.359,-2.1,62.01320278,5.374,21.45,20.75
###############################################################################################################################################################################################################################################################,65.42,816.87,22.85,17.207,2.129,-0.995,81.87638571,5.508,23.35,21.95
###############################################################################################################################################################################################################################################################,24.842,816.61,21.855,27.674,2.382,-2.601,72.29241111,5.562,20.35,19.82
###############################################################################################################################################################################################################################################################,38.435,816.48,19.254,29.457,2.474,-4.406,60.478857,5.676,19.85,19.36
###############################################################################################################################################################################################################################################################,23.549,816.48,14.848,1.66,2.449,-3.685,80.32986417,4.305,19.35,17.95
###############################################################################################################################################################################################################################################################,98.863,816.63,11.163,0,1.703,0.468,83.79957222,3.007,10.15,8.95
###############################################################################################################################################################################################################################################################,93.367,816.89,11.631,0,2.868,-4.227,80.98650625,2.761,10.55,9.25
###############################################################################################################################################################################################################################################################,93.263,817.3,7.404,0,2.522,-1.514,75.8288625,1.982,8.95,6.75
###############################################################################################################################################################################################################################################################,146.252,817.84,5.89,0,1.547,2.227,76.133525,1.59,2.75,1.77
###############################################################################################################################################################################################################################################################,125.651,818.51,8.117,0,1.595,3.535,69.12835625,1.713,3.05,2.18
###############################################################################################################################################################################################################################################################,131.664,819.31,11.652,0,2.083,1.088,81.14862143,2.393,7.95,5.72
###############################################################################################################################################################################################################################################################,98.394,820.26,12.74,0,1.84,-2.044,72.43442222,3.198,9.05,8.74
###############################################################################################################################################################################################################################################################,102.322,821.33,10.696,0,3.48,-2.469,90.7149625,2.313,12.35,11.65
###############################################################################################################################################################################################################################################################,95.562,822.53,8.227,0,2.918,-2.058,73.09154375,2.115,6.65,5.8
###############################################################################################################################################################################################################################################################,145.774,823.86,6.169,0,2.006,0.575,74.363725,1.557045,4.25,3.47
###############################################################################################################################################################################################################################################################,139.084,825.32,6.744,0,1.175,0.821,75.3547,1.567,3.59,2.6
###############################################################################################################################################################################################################################################################,144.689,826.92,7.565,0,1.457,1.841,71.2733125,1.618,3.25,2.25
###############################################################################################################################################################################################################################################################,139.349,828.64,9.406,0,1.387,1.088,68.208,1.951,4.77,3.87
###############################################################################################################################################################################################################################################################,145.528,830.49,10.494,0,1.192,0.541,65.57616875,2.08,5.75,4.81
###############################################################################################################################################################################################################################################################,146.782,832.47,11.035,0,1.992,3.907,59.914425,2.211,6.25,5.45
###############################################################################################################################################################################################################################################################,139.168,834.58,14.942,0,2.124,3.239,70.59845556,2.879,8.65,7.85
###############################################################################################################################################################################################################################################################,40.442,836.81,18.181,10.223,2.018,-0.66,73.84614375,4.545966,14.45,13.87
###############################################################################################################################################################################################################################################################,136.462,839.17,17.521,0,1.508,3.373,68.10917857,4.55209,16.08,15.7
###############################################################################################################################################################################################################################################################,75.136,841.65,20.894,1.133,2.122,0.737,61.69448333,5.254,17.46,16.69
###############################################################################################################################################################################################################################################################,52.474,844.26,21.631,26.698,2.067,1.721,72.35943889,5.36354,18.65,18.41
###############################################################################################################################################################################################################################################################,83.749,846.98,23.352,9.402,2.549,0.742,48.56615625,5.488,18.95,18.25
###############################################################################################################################################################################################################################################################,141.823,849.82,24.094,0,3.636,-3.484,75.43087778,4.02,19.75,18.91
###############################################################################################################################################################################################################################################################,39,852.79,20.61,11.829,3.35,-4.125,76.8689,4.386,20.95,20.18
###############################################################################################################################################################################################################################################################,29.491,855.87,16.485,48.961,3.54,0.777,82.88583333,3.92245,16.55,14.58
###############################################################################################################################################################################################################################################################,114.243,859.06,17.262,0.073,2.073,-0.675,88.02381111,4.029,15.16,13.97
###############################################################################################################################################################################################################################################################,75.191,862.37,16.587,0.556,1.406,-3.879,88.34505,4.16,16.63,15.75
###############################################################################################################################################################################################################################################################,101.112,869.33,9.808,1.589,2.17,0.667,80.21704375,2.423671,9.47,7.85
###############################################################################################################################################################################################################################################################,152.95,872.97,10.475,0,1.981,2.677,69.52685,2.372,7.2,6.17
###############################################################################################################################################################################################################################################################,158.647,876.72,13.152,0,2.056,5.552,68.2559875,3.004,7.53,6.89
###############################################################################################################################################################################################################################################################,153.76,880.58,18.704,0,2.335,3.746,58.50761875,4.202,12.65,12.3
###############################################################################################################################################################################################################################################################,150.721,884.53,22.45,0,3.389,-4.219,59.8712625,4.745,17.25,16.91
###############################################################################################################################################################################################################################################################,127.186,888.59,18.231,6.18,3.327,-0.558,72.91253889,3.775,19.35,18.85
###############################################################################################################################################################################################################################################################,133.287,892.75,17.673,1.4,2.422,4.979,58.34175556,4.152,11.65,11.09
###############################################################################################################################################################################################################################################################,108.541,897,22.652,1.568,2.798,-0.792,64.07280556,4.69302,19.15,17.46
###############################################################################################################################################################################################################################################################,82.322,901.35,21.86,4.396,2.227,-7.508,87.72160556,4.95624,19.75,19.02
###############################################################################################################################################################################################################################################################,104.172,905.8,14.352,0.333,4.175,-2.098,87.51033333,3.302,16.45,15.34
###############################################################################################################################################################################################################################################################,104.173,910.33,12.254,2.954,4.125,0.675,44.045725,2.567,11.95,11.02
###############################################################################################################################################################################################################################################################,12.333,914.95,12.929,17.301,3.534,-3.283,70.6458375,2.856,10.75,10.32
###############################################################################################################################################################################################################################################################,29.944,919.65,9.646,1.222,4.084,5.051,68.06503125,2.137,5.95,5.7
###############################################################################################################################################################################################################################################################,158.432,924.43,14.697,0.196,2.716,-5.357,65.49281111,2.011,6.25,4.54
###############################################################################################################################################################################################################################################################,174.916,929.3,9.34,0,1.341,2.704,64.89633333,1.863,5.75,4.82
###############################################################################################################################################################################################################################################################,170.842,934.24,12.044,0,1.932,5.202,59.66735,2.383,5.75,4.92
###############################################################################################################################################################################################################################################################,170.275,939.26,17.246,0,2.426,7.048,53.14128889,3.762,10.35,9.93
###############################################################################################################################################################################################################################################################,152.886,944.35,24.294,0.053,2.391,1.554,57.07019,5.103,16.65,16.54
###############################################################################################################################################################################################################################################################,123.301,949.51,25.848,12.366,2.068,-5.789,67.8839,5.845,22.25,21.79
###############################################################################################################################################################################################################################################################,131.411,954.73,20.059,4.304,2.809,-0.651,67.85818333,4.88711,20.35,19.26
###############################################################################################################################################################################################################################################################,171.852,960.02,19.408,0,2.144,3.329,61.23375,4.452,16.06,15.11
###############################################################################################################################################################################################################################################################,173.762,965.36,22.737,0,2.626,3.813,50.54295556,5.137,17.72,17.1
###############################################################################################################################################################################################################################################################,175.39,970.77,26.55,0,3.376,-0.726,51.33878333,5.25219,20.43,20.06
###############################################################################################################################################################################################################################################################,176.713,976.24,25.824,1.398,3.229,-8.11,78.14155,5.268,22.75,21.89
###############################################################################################################################################################################################################################################################,98.055,981.75,17.714,10.551,4.201,5.364,70.132795,3.812,17.85,15.76
###############################################################################################################################################################################################################################################################,150.854,987.32,23.078,0,2.373,2.935,41.25692,5.08209,15.35,15.12
###############################################################################################################################################################################################################################################################,163.804,992.92,26.013,7.683,4.207,-9.759,75.22649,4.403,21.11,20.14
###############################################################################################################################################################################################################################################################,144.787,998.57,16.254,0.086,2.804,2.367,82.72974091,3.822,17.12,15
###############################################################################################################################################################################################################################################################,82.864,1004.27,18.621,44.388,2.738,-4.25,83.84293333,5.204,15.65,15.35
###############################################################################################################################################################################################################################################################,40.438,1009.99,14.371,5.082,3.373,-6.347,73.21924444,3.529,17.25,16.78
###############################################################################################################################################################################################################################################################,176.208,1015.76,8.024,0,2.058,-0.624,66.60358333,1.812,6.55,5.21
###############################################################################################################################################################################################################################################################,199.53,1021.55,7.4,0,2.472,0.35,78.122685,1.706,4.65,3.53
###############################################################################################################################################################################################################################################################,144.464,1027.38,7.75,0,2.186,4.275,78.051415,1.927,4.15,3.41
###############################################################################################################################################################################################################################################################,168.26,1033.22,12.025,0,1.512,2.032,71.69091,2.603,5.65,5
###############################################################################################################################################################################################################################################################,201.516,1039.09,14.057,0,2.158,3.02,67.02957,3.087382,8.75,7.75
###############################################################################################################################################################################################################################################################,188.884,1044.98,17.077,0.478,1.983,-0.477,63.62854,3.45,14.64,13.27
###############################################################################################################################################################################################################################################################,197.075,1050.87,16.6,0,3.218,8.896,47.9092,3.545,11.3,10.35
###############################################################################################################################################################################################################################################################,188.651,1056.79,25.496,1.756,3.918,-5.735,71.31404,5.2341,16.86,16.03
###############################################################################################################################################################################################################################################################,165.109,1062.71,19.761,7.192,3.087,-1.045,76.89186,4.3,22.61,16.8
###############################################################################################################################################################################################################################################################,144.142,1068.63,18.716,4.563,2.522,-1.692,63.688925,4.452,16.11,15.74
###############################################################################################################################################################################################################################################################,194.832,1074.54,17.024,0.421,3.071,-3.8,46.966605,3.564,15.88,14.84
###############################################################################################################################################################################################################################################################,219.592,1080.25,13.224,0,2.714,-0.645,53.529895,2.159,10.69,9.26
###############################################################################################################################################################################################################################################################,218.503,1085.96,12.579,0,2.537,4.295,50.891425,2.273,7.8,6.57
###############################################################################################################################################################################################################################################################,220.382,1091.65,16.874,0,2.785,5.085,44.395325,2.932,10.25,8.86
###############################################################################################################################################################################################################################################################,215.854,1097.34,21.959,0,3.538,4.983,37.63433,3.378,15.46,14.68
###############################################################################################################################################################################################################################################################,209.402,1103,26.942,0,4.023,-11.318,63.47520722,3.926,19.88,18.94
###############################################################################################################################################################################################################################################################,63.233,1108.65,15.624,11.606,3.55,-2.71,55.15198,3.688,21.95,19.03
###############################################################################################################################################################################################################################################################,212.593,1114.28,12.914,0,3.431,2.052,74.31432917,2.111,10.05,9.5
###############################################################################################################################################################################################################################################################,133.012,1119.88,14.966,0,2.823,2.649,79.83255909,3.145,11.33,10.6
###############################################################################################################################################################################################################################################################,120.911,1125.46,17.615,0.39,2.374,0.234,68.87172273,3.653,15.19,14.29
###############################################################################################################################################################################################################################################################,179.866,1131.16,17.849,0.399,1.589,1.688,68.17074,3.716,13.65,12.34
###############################################################################################################################################################################################################################################################,190.201,1136.69,19.537,0,1.883,-3.329,58.270415,3.534089,13.2,12.51
###############################################################################################################################################################################################################################################################,221.845,1142.18,16.208,0,2.587,2.457,45.77229,2.596,15.37,14.59
###############################################################################################################################################################################################################################################################,227.413,1147.64,18.665,0,1.706,2.44,44.8277,2.338258,9.96,8.78
###############################################################################################################################################################################################################################################################,219.028,1153.06,21.105,0,2.842,-2.159,61.197565,3.325,14.09,12.51
###############################################################################################################################################################################################################################################################,212.723,1158.44,18.946,0,3.754,2.694,56.89276364,3.359108,16.45,14.35
###############################################################################################################################################################################################################################################################,156.206,1163.77,21.64,0.223,2.478,3.956,56.01521818,4.017,17.25,16.55
###############################################################################################################################################################################################################################################################,157.408,1169.07,25.596,0,2.68,-3.613,39.52767063,4.791,20.85,19.35
###############################################################################################################################################################################################################################################################,24.353,1174.31,21.983,5.76,2.257,-2.87,83.15437778,5.327,24.25,22.55
###############################################################################################################################################################################################################################################################,68.835,1179.51,19.113,0.147,1.647,0.007,51.450475,4.617,18.55,17.75
###############################################################################################################################################################################################################################################################,24.223,1184.66,19.12,33.184,2.102,-2.633,77.34245,4.234,16.65,16.05
###############################################################################################################################################################################################################################################################,117.108,1189.75,16.487,0.014,2.072,1.552,63.824085,3.516,12.85,11.55
###############################################################################################################################################################################################################################################################,245.126,1194.8,18.039,0,1.767,2.178,55.943045,3.153,12.05,10.65
###############################################################################################################################################################################################################################################################,248.116,1199.79,20.217,0.079,1.891,-1.772,71.81520455,3.33,12.65,11.55
###############################################################################################################################################################################################################################################################,207.653,1204.72,18.445,4.445,2.598,-1.635,72.78927,3.816,16.05,15.85
###############################################################################################################################################################################################################################################################,137.378,1209.59,16.81,0,2.272,3.612,63.94171818,3.525,12.95,11.64
###############################################################################################################################################################################################################################################################,245.646,1214.41,20.422,0,2.238,2.329,56.841125,3.926,12.45,11.73
###############################################################################################################################################################################################################################################################,241.605,1219.17,22.751,0,1.826,-0.111,53.08133889,4.257,16.65,15.07
###############################################################################################################################################################################################################################################################,261.993,1223.86,22.64,0,2.579,1.847,53.03392273,4.21,17.68,16.08
###############################################################################################################################################################################################################################################################,255.244,1228.49,24.487,0,2.688,3.78,42.15543182,4.196,18.48,16.62
###############################################################################################################################################################################################################################################################,244.075,1233.06,28.267,0,2.861,-2.308,64.57665,4.191037,20.27,19.01
###############################################################################################################################################################################################################################################################,164.775,1237.57,25.959,0.582,3.147,-5.247,54.91955125,4.76001,23.67,22
###############################################################################################################################################################################################################################################################,41.741,1242,20.712,7.063,3.093,0.055,68.40756,5.433,24.65,21.79
###############################################################################################################################################################################################################################################################,217.587,1246.37,20.767,0.243,1.813,-3.408,62.416365,4.808,16.54,15.98
###############################################################################################################################################################################################################################################################,268.082,1250.67,17.359,0,2.965,-2.262,77.30296538,2.845,16.23,14.95
###############################################################################################################################################################################################################################################################,54.351,1254.91,15.097,0.682,2.972,5.88,70.86321818,3.5,12.97,11.78
###############################################################################################################################################################################################################################################################,257.443,1259.26,20.977,2.335,2.298,5.377,60.47797727,4.863,18.92,16.52
###############################################################################################################################################################################################################################################################,261.094,1263.36,26.354,1.678,2.242,1.267,50.47233182,4.726,17.28,16.43
###############################################################################################################################################################################################################################################################,254.172,1267.38,27.621,0,3.855,-5.729,60.26302308,4.889,22.25,21.07
###############################################################################################################################################################################################################################################################,44.341,1271.34,21.892,16.93,2.533,0.382,77.59561923,5.997,23.27,20.61
###############################################################################################################################################################################################################################################################,187.449,1275.23,22.274,13.108,2.015,-2.694,74.21231,5.079,20.12,19.9
###############################################################################################################################################################################################################################################################,285.09,1279.04,19.58,0,1.762,1.877,69.16172,3.705,15.33,13.5
###############################################################################################################################################################################################################################################################,283.638,1282.78,21.457,0,2.541,-0.472,58.72385385,3.983,14.35,13.28
###############################################################################################################################################################################################################################################################,44.579,1286.62,20.985,6.275,2.294,1.79,73.42533333,5.451,17.05,16.15
###############################################################################################################################################################################################################################################################,110.392,1290.22,22.775,65.659,2.063,-1.18,68.2194625,6.076,19.65,19.15
###############################################################################################################################################################################################################################################################,178.078,1293.76,21.595,0.084,2.098,-0.471,71.25989091,4.947,19.55,17.52
